Country , region , population , area , density 
Afghanistan,Asia,31056997,647500,47.0
Albania,Europe,3581655,28748,124.0
Algeria,Africa,32930091,2381740,13.0
American Samoa,Oceania,57794,199,290.0
Andorra,Europe,71201,468,152.0
Angola,Africa,12127071,1246700,9.0
Anguilla,Latin amer. & carib,13477,102,132.0
Antigua & Barbuda,Latin amer. & carib,69108,443,156.0
Argentina,Latin amer. & carib,39921833,2766890,14.0
Armenia,Europe,2976372,29800,99.0
Aruba,Latin amer. & carib,71891,193,372.0
Australia,Oceania,20264082,7686850,2.0
Austria,Europe,8192880,83870,97.0
Azerbaijan,Europe,7961619,86600,91.0
Bahamas,Latin amer. & carib,303770,13940,21.0
Bahrain,Near east,698585,665,1050.0
Bangladesh,Asia,147365352,144000,1023.0
Barbados,Latin amer. & carib,279912,431,649.0
Belarus,Europe,10293011,207600,49.0
Belgium,Europe,10379067,30528,339.0
Belize,Latin amer. & carib,287730,22966,12.0
Benin,Africa,7862944,112620,69.0
Bermuda,Northern america,65773,53,1241.0
Bhutan,Asia,2279723,47000,48.0
Bolivia,Latin amer. & carib,8989046,1098580,8.0
Bosnia & Herzegovina,Europe,4498976,51129,87.0
Botswana,Africa,1639833,600370,2.0
Brazil,Latin amer. & carib,188078227,8511965,22.0
British Virgin Is.,Latin amer. & carib,23098,153,150.0
Brunei,Asia,379444,5770,65.0
Bulgaria,Europe,7385367,110910,66.0
Burkina Faso,Africa,13902972,274200,50.0
Burma,Asia,47382633,678500,69.0
Burundi,Africa,8090068,27830,290.0
Cambodia,Asia,13881427,181040,76.0
Cameroon,Africa,17340702,475440,36.0
Canada,Northern america,33098932,9984670,3.0
Cape Verde,Africa,420979,4033,104.0
Cayman Islands,Latin amer. & carib,45436,262,173.0
Central African Rep.,Africa,4303356,622984,6.0
Chad,Africa,9944201,1284000,7.0
Chile,Latin amer. & carib,16134219,756950,21.0
China,Asia,1313973713,9596960,136.0
Colombia,Latin amer. & carib,43593035,1138910,38.0
Comoros,Africa,690948,2170,318.0
Congo Dem. Rep.,Africa,62660551,2345410,26.0
Congo Repub. of the,Africa,3702314,342000,10.0
Cook Islands,Oceania,21388,240,89.0
Costa Rica,Latin amer. & carib,4075261,51100,79.0
Cote d'Ivoire,Africa,17654843,322460,54.0
Croatia,Europe,4494749,56542,79.0
Cuba,Latin amer. & carib,11382820,110860,102.0
Cyprus,Near east,784301,9250,84.0
Czech Republic,Europe,10235455,78866,129.0
Denmark,Europe,5450661,43094,126.0
Djibouti,Africa,486530,23000,21.0
Dominica,Latin amer. & carib,68910,754,91.0
Dominican Republic,Latin amer. & carib,9183984,48730,188.0
East Timor,Asia,1062777,15007,70.0
Ecuador,Latin amer. & carib,13547510,283560,47.0
Egypt,Africa,78887007,1001450,78.0
El Salvador,Latin amer. & carib,6822378,21040,324.0
Equatorial Guinea,Africa,540109,28051,19.0
Eritrea,Africa,4786994,121320,39.0
Estonia,Baltics,1324333,45226,29.0
Ethiopia,Africa,74777981,1127127,66.0
Faroe Islands,Europe,47246,1399,33.0
Fiji,Oceania,905949,18270,49.0
Finland,Europe,5231372,338145,15.0
France,Europe,60876136,547030,111.0
French Guiana,Latin amer. & carib,199509,91000,2.0
French Polynesia,Oceania,274578,4167,65.0
Gabon,Africa,1424906,267667,5.0
Gambia The,Africa,1641564,11300,145.0
Gaza Strip,Near east,1428757,360,3968.0
Georgia,Europe,4661473,69700,66.0
Germany,Europe,82422299,357021,230.0
Ghana,Africa,22409572,239460,93.0
Gibraltar,Europe,27928,7,3989.0
Greece,Europe,10688058,131940,81.0
Greenland,Northern america,56361,2166086,0.0
Grenada,Latin amer. & carib,89703,344,260.0
Guadeloupe,Latin amer. & carib,452776,1780,254.0
Guam,Oceania,171019,541,316.0
Guatemala,Latin amer. & carib,12293545,108890,112.0
Guernsey,Europe,65409,78,838.0
Guinea,Africa,9690222,245857,39.0
Guinea-Bissau,Africa,1442029,36120,39.0
Guyana,Latin amer. & carib,767245,214970,3.0
Haiti,Latin amer. & carib,8308504,27750,299.0
Honduras,Latin amer. & carib,7326496,112090,65.0
Hong Kong,Asia,6940432,1092,6355.0
Hungary,Europe,9981334,93030,107.0
Iceland,Europe,299388,103000,2.0
India,Asia,1095351995,3287590,333.0
Indonesia,Asia,245452739,1919440,127.0
Iran,Asia,68688433,1648000,41.0
Iraq,Near east,26783383,437072,61.0
Ireland,Europe,4062235,70280,57.0
Isle of Man,Europe,75441,572,131.0
Israel,Near east,6352117,20770,305.0
Italy,Europe,58133509,301230,192.0
Jamaica,Latin amer. & carib,2758124,10991,250.0
Japan,Asia,127463611,377835,337.0
Jersey,Europe,91084,116,785.0
Jordan,Near east,5906760,92300,63.0
Kazakhstan,Europe,15233244,2717300,5.0
Kenya,Africa,34707817,582650,59.0
Kiribati,Oceania,105432,811,130.0
Korea North,Asia,23113019,120540,191.0
Korea South,Asia,48846823,98480,496.0
Kuwait,Near east,2418393,17820,135.0
Kyrgyzstan,Europe,5213898,198500,26.0
Laos,Asia,6368481,236800,26.0
Latvia,Baltics,2274735,64589,35.0
Lebanon,Near east,3874050,10400,372.0
Lesotho,Africa,2022331,30355,66.0
Liberia,Africa,3042004,111370,27.0
Libya,Africa,5900754,1759540,3.0
Liechtenstein,Europe,33987,160,212.0
Lithuania,Baltics,3585906,65200,54.0
Luxembourg,Europe,474413,2586,183.0
Macau,Asia,453125,28,16183.0
Macedonia,Europe,2050554,25333,80.0
Madagascar,Africa,18595469,587040,31.0
Malawi,Africa,13013926,118480,109.0
Malaysia,Asia,24385858,329750,73.0
Maldives,Asia,359008,300,1196.0
Mali,Africa,11716829,1240000,9.0
Malta,Europe,400214,316,1266.0
Marshall Islands,Oceania,60422,11854,5.0
Martinique,Latin amer. & carib,436131,1100,396.0
Mauritania,Africa,3177388,1030700,3.0
Mauritius,Africa,1240827,2040,608.0
Mayotte,Africa,201234,374,538.0
Mexico,Latin amer. & carib,107449525,1972550,54.0
Micronesia Fed. St.,Oceania,108004,702,153.0
Moldova,Europe,4466706,33843,131.0
Monaco,Europe,32543,2,16271.0
Mongolia,Asia,2832224,1564116,1.0
Montserrat,Latin amer. & carib,9439,102,92.0
Morocco,Africa,33241259,446550,74.0
Mozambique,Africa,19686505,801590,24.0
N. Mariana Islands,Oceania,82459,477,172.0
Namibia,Africa,2044147,825418,2.0
Nauru,Oceania,13287,21,632.0
Nepal,Asia,28287147,147181,192.0
Netherlands,Europe,16491461,41526,397.0
Netherlands Antilles,Latin amer. & carib,221736,960,230.0
New Caledonia,Oceania,219246,19060,11.0
New Zealand,Oceania,4076140,268680,15.0
Nicaragua,Latin amer. & carib,5570129,129494,43.0
Niger,Africa,12525094,1267000,9.0
Nigeria,Africa,131859731,923768,142.0
Norway,Europe,4610820,323802,14.0
Oman,Near east,3102229,212460,14.0
Pakistan,Asia,165803560,803940,206.0
Palau,Oceania,20579,458,44.0
Panama,Latin amer. & carib,3191319,78200,40.0
Papua New Guinea,Oceania,5670544,462840,12.0
Paraguay,Latin amer. & carib,6506464,406750,15.0
Peru,Latin amer. & carib,28302603,1285220,22.0
Philippines,Asia,89468677,300000,298.0
Poland,Europe,38536869,312685,123.0
Portugal,Europe,10605870,92391,114.0
Puerto Rico,Latin amer. & carib,3927188,13790,284.0
Qatar,Near east,885359,11437,77.0
Reunion,Africa,787584,2517,312.0
Romania,Europe,22303552,237500,93.0
Russia,Europe,142893540,17075200,8.0
Rwanda,Africa,8648248,26338,328.0
Saint Helena,Africa,7502,413,18.0
Saint Kitts & Nevis,Latin amer. & carib,39129,261,149.0
Saint Lucia,Latin amer. & carib,168458,616,273.0
Saint Vincent and the Grenadines,Latin amer. & carib,117848,389,302.0
Samoa,Oceania,176908,2944,60.0
San Marino,Europe,29251,61,479.0
Sao Tome & Principe,Africa,193413,1001,193.0
Saudi Arabia,Near east,27019731,1960582,13.0
Senegal,Africa,11987121,196190,61.0
Serbia,Europe,9396411,88361,106.0
Seychelles,Africa,81541,455,179.0
Sierra Leone,Africa,6005250,71740,83.0
Singapore,Asia,4492150,693,6482.0
Slovakia,Europe,5439448,48845,111.0
Slovenia,Europe,2010347,20273,99.0
Solomon Islands,Oceania,552438,28450,19.0
Somalia,Africa,8863338,637657,13.0
South Africa,Africa,44187637,1219912,36.0
Spain,Europe,40397842,504782,80.0
Sri Lanka,Asia,20222240,65610,308.0
St Pierre & Miquelon,Northern america,7026,242,29.0
Sudan,Africa,41236378,2505810,16.0
Suriname,Latin amer. & carib,439117,163270,2.0
Swaziland,Africa,1136334,17363,65.0
Sweden,Europe,9016596,449964,20.0
Switzerland,Europe,7523934,41290,182.0
Syria,Near east,18881361,185180,101.0
Taiwan,Asia,23036087,35980,640.0
Tajikistan,Europe,7320815,143100,51.0
Tanzania,Africa,37445392,945087,39.0
Thailand,Asia,64631595,514000,125.0
Togo,Africa,5548702,56785,97.0
Tonga,Oceania,114689,748,153.0
Trinidad & Tobago,Latin amer. & carib,1065842,5128,207.0
Tunisia,Africa,10175014,163610,62.0
Turkey,Near east,70413958,780580,90.0
Turkmenistan,Europe,5042920,488100,10.0
Turks & Caicos Is,Latin amer. & carib,21152,430,49.0
Tuvalu,Oceania,11810,26,454.0
Uganda,Africa,28195754,236040,119.0
Ukraine,Europe,46710816,603700,77.0
United Arab Emirates,Near east,2602713,82880,31.0
United Kingdom,Europe,60609153,244820,247.0
United States,Northern america,298444215,9631420,30.0
Uruguay,Latin amer. & carib,3431932,176220,19.0
Uzbekistan,Europe,27307134,447400,61.0
Vanuatu,Oceania,208869,12200,17.0
Venezuela,Latin amer. & carib,25730435,912050,28.0
Vietnam,Asia,84402966,329560,256.0
Virgin Islands,Latin amer. & carib,108605,1910,56.0
Wallis and Futuna,Oceania,16025,274,58.0
West Bank,Near east,2460492,5860,419.0
Western Sahara,Africa,273008,266000,1.0
Yemen,Near east,21456188,527970,40.0
Zambia,Africa,11502010,752614,15.0
Zimbabwe,Africa,12236805,390580,31.0
